user_id,age,city,income_level,app_used,orders_per_month,avg_order_value
1238,48,Cape Town,Medium,Uber Eats,10,162
1239,59,Durban,Medium,Uber Eats,8,176
1240,58,Johannesburg,High,Uber Eats,12,281
1241,19,Johannesburg,Low,Uber Eats,3,62
1242,21,Johannesburg,Medium,Mr D,5,173
1243,18,Durban,Low,Uber Eats,0,116
1244,26,Pretoria,Medium,None,3,111
1245,58,Cape Town,Medium,Uber Eats,5,110
1246,25,Pretoria,High,Bolt Food,13,297
1247,56,Johannesburg,Low,Mr D,1,108
1248,51,Cape Town,Low,Uber Eats,2,115
1249,36,Cape Town,Medium,Bolt Food,4,139
1250,31,Johannesburg,High,Mr D,12,272
1251,53,Cape Town,Medium,Uber Eats,6,108
1252,37,Johannesburg,High,Mr D,19,199
1253,37,Johannesburg,Medium,Mr D,7,126
1254,25,Cape Town,Medium,Mr D,3,108
1255,37,Durban,Medium,Bolt Food,4,131
1256,26,Johannesburg,Medium,Uber Eats,8,159
1257,18,Durban,Medium,Bolt Food,7,162
1258,52,Johannesburg,High,Mr D,16,281
1259,31,Johannesburg,Medium,Bolt Food,3,173
1260,52,Durban,Medium,Mr D,4,112
1261,21,Cape Town,Low,Bolt Food,0,95
1262,31,Pretoria,Medium,None,10,126
1263,59,Johannesburg,High,None,14,216
1264,43,Pretoria,Medium,Bolt Food,6,178
1265,49,Johannesburg,Medium,None,7,115
1266,36,Durban,High,None,10,167
1267,33,Durban,Medium,Uber Eats,4,155
1268,32,Johannesburg,High,Mr D,8,154
1269,59,Durban,High,None,11,162
1270,18,Cape Town,Medium,Uber Eats,3,163
1271,49,Cape Town,High,None,17,255
1272,29,Durban,High,Bolt Food,12,230
1273,58,Durban,Medium,None,5,156
1274,45,Pretoria,Medium,None,8,125
1275,29,Pretoria,Medium,Mr D,9,178
1276,55,Cape Town,High,None,9,276
1277,23,Johannesburg,Low,None,0,92
1278,58,Cape Town,Medium,Uber Eats,4,136
1279,31,Durban,Medium,Mr D,9,176
1280,30,Johannesburg,Medium,Uber Eats,6,157
1281,35,Cape Town,Medium,Bolt Food,8,131
1282,39,Durban,Medium,Mr D,7,124
1283,45,Pretoria,Medium,Mr D,3,165
1284,47,Durban,Medium,Uber Eats,4,168
1285,57,Durban,Medium,Bolt Food,7,130
1286,56,Cape Town,Low,Uber Eats,2,107
1287,29,Cape Town,Medium,Mr D,4,126
1288,45,Durban,Medium,Mr D,6,115
1289,30,Cape Town,High,Mr D,16,175
1290,45,Pretoria,High,Mr D,20,158
1291,31,Durban,Medium,Mr D,7,156
1292,49,Durban,Medium,Mr D,4,156
1293,33,Durban,Medium,Mr D,10,155
1294,40,Pretoria,High,Uber Eats,13,227
1295,39,Johannesburg,High,Uber Eats,19,164
1296,49,Durban,Medium,Uber Eats,3,139
1297,50,Johannesburg,Medium,Mr D,4,115
1298,45,Durban,Medium,None,3,140
1299,48,Durban,Medium,Uber Eats,3,132
1300,56,Johannesburg,Low,Bolt Food,2,119
1301,40,Durban,Low,Mr D,1,84
1302,33,Pretoria,High,None,20,227
1303,34,Johannesburg,Medium,Bolt Food,10,155
1304,41,Pretoria,Medium,Mr D,10,119
1305,32,Johannesburg,Medium,Mr D,6,153
1306,51,Pretoria,Medium,Mr D,4,125
1307,43,Johannesburg,Low,Mr D,3,115
1308,37,Johannesburg,Medium,None,4,160
1309,40,Johannesburg,Medium,Mr D,6,148
1310,44,Johannesburg,Medium,Uber Eats,4,123
1311,55,Durban,Medium,Uber Eats,7,165
1312,22,Pretoria,Low,Bolt Food,1,102
1313,19,Durban,Medium,Uber Eats,3,136
1314,24,Cape Town,Low,None,2,93
1315,39,Pretoria,High,Uber Eats,14,168
1316,21,Pretoria,Low,Uber Eats,2,87
1317,56,Johannesburg,High,Mr D,13,196
1318,56,Johannesburg,Medium,Uber Eats,8,116
1319,59,Durban,Medium,Mr D,8,116
1320,34,Johannesburg,Medium,None,3,149
1321,54,Johannesburg,Low,Uber Eats,2,114
1322,49,Cape Town,Medium,Uber Eats,7,113
1323,44,Cape Town,Medium,Uber Eats,9,172
1324,55,Johannesburg,Medium,None,6,167
1325,28,Cape Town,High,Bolt Food,8,195
1326,51,Pretoria,Medium,Mr D,5,155
1327,55,Cape Town,Medium,None,8,109
1328,43,Cape Town,Medium,Bolt Food,9,107
1329,25,Johannesburg,Medium,None,5,115
1330,58,Pretoria,Low,None,3,86
1331,39,Cape Town,Low,None,0,108
1332,44,Durban,High,Bolt Food,20,175
1333,45,Johannesburg,Low,Uber Eats,0,92
1334,37,Pretoria,Medium,None,10,137
1335,34,Durban,Medium,Bolt Food,5,145
1336,43,Johannesburg,Medium,Uber Eats,5,158
1337,25,Cape Town,Medium,Bolt Food,9,150
1338,21,Cape Town,Medium,Mr D,7,150
1339,22,Cape Town,Low,None,3,83
1340,53,Durban,Medium,Bolt Food,7,153
1341,51,Cape Town,High,None,12,238
1342,35,Johannesburg,Low,Bolt Food,0,109
1343,25,Durban,High,Mr D,20,290
1344,33,Cape Town,High,Mr D,20,169
1345,19,Cape Town,Medium,Mr D,9,118
1346,54,Durban,Low,Bolt Food,1,73
1347,21,Cape Town,Medium,Uber Eats,9,133
1348,44,Johannesburg,Medium,Mr D,9,101
1349,59,Cape Town,Low,Uber Eats,3,74
1350,41,Cape Town,Medium,Bolt Food,8,153
1351,31,Johannesburg,Medium,Bolt Food,3,117
1352,37,Durban,Medium,Bolt Food,3,179
1353,57,Durban,Medium,Uber Eats,10,172
1354,44,Pretoria,High,None,8,223
1355,34,Durban,Medium,Bolt Food,6,122
1356,51,Pretoria,Medium,Bolt Food,9,156
1357,37,Cape Town,Low,Mr D,3,82
1358,58,Pretoria,Medium,Bolt Food,4,132
1359,34,Durban,Medium,None,8,114
1360,31,Durban,Medium,Mr D,3,117
1361,23,Pretoria,Medium,Uber Eats,7,139
1362,45,Durban,Low,Bolt Food,0,75
1363,56,Durban,Medium,Uber Eats,5,112
1364,19,Cape Town,Medium,Bolt Food,8,127
1365,24,Johannesburg,Low,Mr D,3,100
1366,53,Pretoria,Low,Mr D,3,63
1367,47,Cape Town,High,Uber Eats,15,237
1368,24,Durban,Low,Uber Eats,1,67
1369,22,Johannesburg,Low,None,0,79
1370,31,Durban,High,Bolt Food,9,176
1371,42,Johannesburg,High,None,12,167
1372,56,Durban,Low,Uber Eats,1,107
1373,41,Pretoria,Medium,None,7,115
1374,33,Pretoria,Medium,None,3,151
1375,46,Durban,Medium,Mr D,6,147
1376,39,Johannesburg,High,Mr D,8,201
1377,32,Johannesburg,Medium,Uber Eats,10,107
1378,39,Durban,Medium,Bolt Food,10,172
1379,26,Pretoria,Medium,Bolt Food,8,178
1380,32,Durban,High,None,17,224
1381,57,Durban,Medium,Bolt Food,4,138
1382,27,Durban,Medium,None,9,138
1383,21,Cape Town,Low,Bolt Food,2,95
1384,48,Cape Town,Medium,None,7,117
1385,38,Cape Town,Medium,Mr D,6,107
1386,38,Johannesburg,High,Uber Eats,12,234
1387,44,Johannesburg,Low,None,2,109
1388,52,Cape Town,Low,None,2,101
1389,22,Johannesburg,Medium,None,10,110
1390,33,Cape Town,Medium,Bolt Food,10,151
1391,40,Johannesburg,High,None,15,156
1392,19,Johannesburg,Medium,Mr D,8,128
1393,55,Cape Town,Medium,Uber Eats,6,132
1394,46,Pretoria,Low,Mr D,2,101
1395,20,Pretoria,Low,Uber Eats,0,104
1396,25,Durban,Medium,None,7,101
1397,58,Cape Town,Medium,Uber Eats,4,164
1398,37,Johannesburg,Medium,None,7,171
1399,44,Pretoria,Medium,Uber Eats,5,105
1400,36,Pretoria,Medium,Mr D,10,164
1401,42,Durban,Low,None,3,101
1402,46,Pretoria,Medium,Bolt Food,5,135
1403,36,Johannesburg,Low,Bolt Food,2,68
1404,37,Johannesburg,Medium,Mr D,5,112
1405,58,Durban,Low,Uber Eats,1,80
1406,50,Cape Town,High,None,19,255
1407,51,Cape Town,High,Mr D,9,205
1408,47,Johannesburg,Medium,Uber Eats,5,112
1409,24,Johannesburg,Low,None,0,60
1410,28,Johannesburg,High,Mr D,10,250
1411,58,Pretoria,Low,Bolt Food,3,89
1412,45,Durban,Medium,Uber Eats,5,168
1413,22,Johannesburg,Low,None,3,85
1414,44,Cape Town,Medium,Bolt Food,4,120
1415,18,Johannesburg,Medium,Mr D,10,157
1416,32,Pretoria,Medium,Mr D,4,124
1417,30,Johannesburg,High,Bolt Food,15,218
1418,23,Cape Town,Low,None,1,73
1419,40,Cape Town,Medium,Bolt Food,8,110
1420,30,Pretoria,Medium,Uber Eats,8,165
1421,52,Durban,Medium,None,3,127
1422,45,Cape Town,Low,Bolt Food,2,74
1423,49,Cape Town,High,None,10,179
1424,23,Durban,Low,Bolt Food,0,73
1425,58,Cape Town,High,Bolt Food,19,244
1426,30,Cape Town,Medium,None,6,108
1427,38,Cape Town,Low,Bolt Food,0,115
1428,57,Cape Town,Medium,Uber Eats,4,171
1429,50,Johannesburg,Low,Mr D,1,112
1430,31,Durban,High,None,8,251
1431,56,Johannesburg,Low,Mr D,0,91
1432,32,Cape Town,Medium,Bolt Food,4,159
1433,30,Durban,Medium,Bolt Food,4,124
1434,31,Johannesburg,Medium,Uber Eats,6,129
1435,47,Johannesburg,Low,None,1,100
1436,47,Johannesburg,Medium,Mr D,6,163
1437,51,Durban,High,Bolt Food,17,221
1438,31,Cape Town,Medium,None,10,167
1439,18,Cape Town,Low,Bolt Food,2,73
1440,57,Johannesburg,Medium,Uber Eats,3,102
1441,22,Cape Town,Medium,Bolt Food,4,139
1442,55,Pretoria,Low,Bolt Food,2,89
1443,47,Cape Town,High,Mr D,14,184
1444,57,Johannesburg,Medium,Mr D,8,137
1445,27,Cape Town,High,None,11,187
1446,33,Johannesburg,High,Bolt Food,19,246
1447,23,Durban,Low,Mr D,2,103
1448,20,Pretoria,Low,Mr D,2,73
1449,19,Johannesburg,Low,None,1,110
1450,29,Pretoria,Medium,None,5,109
1451,39,Durban,High,None,12,164
1452,52,Durban,High,Bolt Food,12,234
1453,38,Cape Town,High,Uber Eats,14,154
1454,56,Durban,Medium,Mr D,4,120
1455,25,Cape Town,High,Bolt Food,9,223
1456,58,Johannesburg,Medium,None,10,123
1457,49,Johannesburg,Low,Mr D,1,103
1458,51,Cape Town,Medium,Bolt Food,4,122
1459,39,Cape Town,Low,None,3,106
1460,58,Cape Town,Medium,Uber Eats,6,176
1461,18,Pretoria,Low,None,3,95
1462,53,Cape Town,Medium,Mr D,6,125
1463,40,Cape Town,Medium,None,5,105
1464,52,Johannesburg,Low,None,2,95
1465,27,Durban,Medium,Uber Eats,3,137
1466,46,Pretoria,Medium,Uber Eats,5,103
1467,22,Pretoria,Low,Bolt Food,2,104
1468,33,Johannesburg,High,Uber Eats,18,291
1469,41,Durban,Medium,Uber Eats,4,142
1470,53,Durban,Medium,Uber Eats,10,158
1471,49,Durban,Medium,Bolt Food,10,107
1472,47,Cape Town,Medium,None,5,145
1473,58,Durban,Low,Bolt Food,1,77
1474,29,Durban,High,Bolt Food,20,238
1475,27,Johannesburg,High,None,9,226
1476,46,Cape Town,Medium,Mr D,7,108
1477,30,Durban,Medium,Bolt Food,7,172
1478,25,Pretoria,High,None,13,152
1479,57,Durban,Medium,Bolt Food,9,118
1480,51,Pretoria,Medium,Bolt Food,8,146
1481,36,Cape Town,Low,Mr D,1,118
1482,43,Cape Town,Low,Bolt Food,3,78
1483,44,Durban,High,Bolt Food,16,296
1484,50,Pretoria,Medium,Bolt Food,7,142
1485,22,Pretoria,Low,Bolt Food,2,115
1486,25,Durban,High,None,17,162
1487,43,Johannesburg,Low,None,2,111
1488,37,Durban,Medium,None,5,178
1489,51,Johannesburg,Medium,Uber Eats,10,122
1490,21,Pretoria,Low,Mr D,0,100
1491,40,Pretoria,Low,Uber Eats,0,83
1492,38,Pretoria,Medium,Mr D,9,179
1493,42,Johannesburg,Medium,Mr D,9,144
1494,26,Durban,High,Uber Eats,8,214
1495,22,Johannesburg,Low,None,3,65
1496,45,Johannesburg,Low,None,3,99
1497,32,Durban,High,Bolt Food,13,234
1498,47,Cape Town,Medium,None,5,161
1499,29,Cape Town,High,Mr D,12,187
1500,38,Cape Town,Medium,Uber Eats,10,114
1501,35,Johannesburg,Low,None,3,97
1502,38,Durban,Medium,Bolt Food,5,117
1503,54,Pretoria,High,None,19,262
1504,37,Cape Town,Medium,Mr D,4,102
1505,38,Cape Town,High,Mr D,13,232
1506,36,Pretoria,Medium,Bolt Food,5,138
1507,53,Pretoria,Medium,Bolt Food,5,145
1508,51,Johannesburg,Low,Mr D,2,91
1509,37,Durban,Low,Uber Eats,2,117
1510,48,Cape Town,Low,Bolt Food,0,100
1511,26,Pretoria,Medium,Mr D,9,178
1512,30,Johannesburg,High,Bolt Food,9,291
1513,55,Pretoria,Low,Mr D,3,80
1514,45,Pretoria,High,Bolt Food,13,233
1515,48,Durban,Medium,Bolt Food,9,107
1516,26,Durban,Medium,Bolt Food,6,144
1517,54,Durban,Medium,Bolt Food,3,137
1518,52,Johannesburg,High,Bolt Food,14,155
1519,21,Durban,Low,None,2,117
1520,26,Durban,High,Bolt Food,18,179
1521,53,Johannesburg,Low,Mr D,3,67
1522,59,Johannesburg,Low,Bolt Food,1,60
1523,30,Durban,Medium,Bolt Food,10,142
1524,48,Cape Town,High,None,14,212
1525,36,Pretoria,Low,Mr D,0,96
1526,45,Durban,Medium,Uber Eats,10,127
1527,53,Durban,High,Uber Eats,9,238
1528,52,Johannesburg,Medium,None,9,107
1529,41,Cape Town,High,Uber Eats,14,166
1530,39,Johannesburg,Medium,Mr D,10,111
1531,35,Johannesburg,Medium,Mr D,9,178
1532,54,Cape Town,Medium,Mr D,4,153
1533,44,Durban,Medium,None,6,146
1534,18,Durban,Low,Bolt Food,0,67
1535,33,Cape Town,Medium,None,8,121
1536,58,Pretoria,Medium,None,3,149
1537,22,Johannesburg,Low,None,2,118
1538,27,Pretoria,High,Mr D,14,250
1539,32,Pretoria,Medium,None,4,109
1540,34,Pretoria,High,Bolt Food,9,261
1541,30,Durban,Medium,Mr D,9,147
1542,27,Pretoria,Medium,Uber Eats,3,122
1543,24,Johannesburg,Medium,Mr D,5,170
1544,57,Cape Town,Medium,None,5,162
1545,37,Johannesburg,Medium,None,10,106
1546,23,Durban,Low,Uber Eats,2,72
1547,56,Durban,Low,Mr D,0,76
1548,39,Durban,Medium,None,10,144
1549,35,Durban,Medium,Mr D,6,159
1550,59,Johannesburg,Low,Mr D,2,73
1551,56,Johannesburg,High,Uber Eats,15,161
1552,49,Johannesburg,Medium,Mr D,6,103
1553,43,Johannesburg,Low,Mr D,2,60
1554,34,Cape Town,High,Uber Eats,12,296
1555,56,Pretoria,Medium,Bolt Food,5,148
1556,33,Cape Town,Medium,Uber Eats,9,149
1557,42,Cape Town,High,Uber Eats,16,281
1558,32,Cape Town,Medium,Mr D,8,164
1559,59,Pretoria,Medium,Bolt Food,4,109
1560,41,Johannesburg,Medium,Mr D,6,126
1561,57,Johannesburg,Medium,Uber Eats,3,167
1562,24,Pretoria,Low,Mr D,0,93
1563,40,Cape Town,Medium,None,3,156
1564,30,Pretoria,High,Mr D,18,201
1565,34,Johannesburg,Medium,Bolt Food,8,107
1566,46,Durban,Medium,Mr D,8,143
1567,56,Pretoria,Low,Mr D,0,116
1568,39,Cape Town,Medium,None,4,173
1569,46,Durban,Low,None,0,89
1570,43,Pretoria,Low,Uber Eats,1,78
1571,38,Cape Town,Medium,Bolt Food,10,152
1572,58,Cape Town,Medium,Mr D,7,148
1573,36,Cape Town,Low,Mr D,0,60
1574,54,Cape Town,Medium,None,4,101
1575,49,Johannesburg,Medium,None,8,104
1576,54,Johannesburg,Low,None,2,89
1577,23,Durban,Low,Bolt Food,0,75
1578,37,Pretoria,Medium,Uber Eats,4,145
1579,48,Johannesburg,Medium,Uber Eats,7,102
1580,26,Pretoria,High,Bolt Food,16,191
1581,26,Durban,Medium,Uber Eats,7,173
1582,39,Cape Town,Medium,Bolt Food,3,160
1583,22,Durban,Medium,Uber Eats,3,164
1584,56,Durban,Low,Bolt Food,0,108
1585,39,Durban,Medium,Uber Eats,8,131
1586,28,Cape Town,High,Bolt Food,14,247
1587,48,Pretoria,Low,Bolt Food,3,75
1588,55,Cape Town,Medium,Mr D,6,104
1589,28,Cape Town,High,Uber Eats,10,171
1590,54,Cape Town,Medium,None,5,171
1591,37,Cape Town,Medium,Uber Eats,6,117
1592,21,Cape Town,Low,Bolt Food,0,75
1593,43,Pretoria,Medium,Uber Eats,6,140
1594,58,Cape Town,Low,Uber Eats,2,73
1595,38,Durban,Low,Uber Eats,0,112
1596,33,Cape Town,High,Uber Eats,14,291
1597,23,Johannesburg,Low,Mr D,3,67
1598,51,Cape Town,Medium,None,10,168
1599,47,Cape Town,Low,Bolt Food,3,66
1600,24,Durban,Medium,Bolt Food,4,146
1601,31,Johannesburg,High,Mr D,20,190
1602,31,Johannesburg,High,None,15,154
1603,46,Durban,Medium,Uber Eats,3,135
1604,32,Durban,Medium,Bolt Food,8,133
1605,34,Johannesburg,Medium,Mr D,10,116
1606,27,Johannesburg,Medium,Uber Eats,3,117
1607,49,Durban,Medium,Bolt Food,10,149
1608,35,Durban,Medium,Bolt Food,3,106
1609,29,Durban,High,Mr D,12,234
1610,20,Johannesburg,Low,Bolt Food,3,94
1611,23,Durban,Medium,Uber Eats,7,117
1612,46,Johannesburg,Medium,Mr D,8,179
1613,37,Durban,Medium,None,6,150
1614,36,Cape Town,Medium,None,3,165
1615,30,Cape Town,Medium,None,7,129
1616,51,Cape Town,High,Bolt Food,13,237
1617,50,Johannesburg,Medium,None,4,118
1618,24,Cape Town,Low,Mr D,3,74
1619,58,Durban,Medium,None,6,103
1620,55,Cape Town,Low,Uber Eats,0,103
1621,40,Pretoria,Medium,Mr D,7,160
1622,28,Pretoria,Medium,None,7,113
1623,25,Cape Town,Medium,Mr D,8,143
1624,35,Cape Town,Low,Bolt Food,3,109
1625,31,Johannesburg,Medium,Uber Eats,4,129
1626,47,Durban,Medium,Bolt Food,6,176
1627,37,Pretoria,Low,Mr D,2,82
1628,59,Cape Town,High,Uber Eats,10,264
1629,53,Durban,High,Uber Eats,14,157
1630,57,Durban,Medium,Uber Eats,10,106
1631,19,Durban,Medium,Mr D,6,135
1632,49,Pretoria,Low,Bolt Food,0,105
1633,26,Johannesburg,Medium,Mr D,4,174
1634,19,Durban,Low,Mr D,1,118
1635,52,Pretoria,High,None,18,224
1636,48,Durban,Low,Uber Eats,3,91
1637,42,Cape Town,Low,Uber Eats,0,70
1638,36,Durban,High,Bolt Food,18,191
1639,51,Durban,High,Uber Eats,9,226
1640,22,Durban,Low,Uber Eats,2,70
1641,47,Cape Town,Low,Mr D,1,109
1642,55,Cape Town,Medium,Bolt Food,4,121
1643,36,Pretoria,Low,Mr D,3,91
1644,53,Pretoria,Medium,Uber Eats,4,135
1645,23,Pretoria,Medium,Mr D,7,163
1646,29,Johannesburg,Medium,Uber Eats,8,139
1647,21,Johannesburg,Low,Mr D,1,116
1648,42,Johannesburg,Medium,Bolt Food,7,107
1649,26,Durban,Medium,Uber Eats,3,106
1650,49,Cape Town,Medium,Mr D,5,114
1651,54,Cape Town,Low,Uber Eats,1,118
1652,36,Pretoria,High,None,8,296
1653,48,Durban,Medium,None,4,166
1654,20,Johannesburg,Medium,Uber Eats,5,119
1655,46,Durban,High,Mr D,16,228
1656,56,Pretoria,High,Mr D,14,178
1657,49,Johannesburg,High,Bolt Food,20,196
1658,40,Durban,Medium,None,9,103
1659,20,Pretoria,Low,None,1,63
1660,18,Pretoria,Low,Bolt Food,0,65
1661,24,Pretoria,Low,Mr D,2,60
1662,56,Pretoria,Low,Bolt Food,1,103
1663,29,Durban,High,Bolt Food,19,291
1664,39,Durban,Medium,Bolt Food,6,137
1665,59,Cape Town,Medium,Bolt Food,9,160
1666,58,Johannesburg,Medium,Uber Eats,3,136
1667,18,Johannesburg,Medium,Uber Eats,10,107
1668,50,Durban,Low,Uber Eats,0,91
1669,50,Pretoria,High,Bolt Food,17,223
1670,53,Durban,Medium,Uber Eats,10,104
1671,51,Cape Town,Medium,Uber Eats,9,170
1672,34,Cape Town,Medium,Bolt Food,7,121
1673,32,Pretoria,Medium,Uber Eats,4,124
1674,38,Pretoria,Medium,Mr D,4,131
1675,38,Johannesburg,High,Mr D,10,163
1676,32,Pretoria,Medium,Mr D,6,108
1677,24,Johannesburg,Low,Bolt Food,2,103
1678,52,Johannesburg,Medium,Mr D,8,155
1679,26,Pretoria,Medium,Mr D,8,135
1680,57,Cape Town,Medium,Bolt Food,5,127
1681,40,Cape Town,Medium,Uber Eats,7,106
1682,58,Durban,Medium,Bolt Food,8,145
1683,32,Johannesburg,Medium,Uber Eats,5,107
1684,22,Johannesburg,Medium,Mr D,9,167
1685,31,Pretoria,Medium,Bolt Food,10,105
1686,48,Cape Town,Medium,Mr D,9,128
1687,20,Johannesburg,Low,Uber Eats,3,69
1688,50,Durban,Medium,None,5,109
1689,50,Johannesburg,Low,Uber Eats,0,71
1690,30,Cape Town,High,None,16,245
1691,33,Durban,High,Mr D,12,269
1692,53,Durban,High,Uber Eats,19,200
1693,38,Cape Town,Medium,Bolt Food,7,105
1694,26,Cape Town,Medium,None,4,177
1695,23,Durban,Low,None,1,115
1696,28,Pretoria,Medium,None,8,105
1697,23,Durban,Low,Mr D,0,61
1698,43,Cape Town,High,Bolt Food,15,245
1699,27,Pretoria,High,None,13,262
1700,47,Johannesburg,Medium,None,7,154
1701,49,Durban,Low,Uber Eats,0,103
1702,39,Johannesburg,Medium,Mr D,3,120
1703,33,Johannesburg,High,Uber Eats,19,196
1704,36,Pretoria,High,Uber Eats,12,288
1705,32,Pretoria,Medium,None,7,167
1706,53,Johannesburg,Low,None,2,105
1707,20,Cape Town,Medium,None,10,113
1708,34,Durban,Medium,Bolt Food,10,178
1709,32,Durban,High,None,14,225
1710,27,Durban,Medium,Bolt Food,4,110
1711,33,Pretoria,High,Bolt Food,10,239
1712,25,Cape Town,Medium,Uber Eats,5,147
1713,47,Johannesburg,High,None,14,271
1714,21,Durban,Low,Mr D,0,87
1715,23,Cape Town,Low,None,0,70
1716,22,Pretoria,Low,None,2,77
1717,37,Durban,Medium,Uber Eats,7,129
1718,18,Cape Town,Medium,None,8,168
1719,48,Cape Town,Medium,Uber Eats,10,127
1720,33,Durban,High,Mr D,19,169
1721,35,Pretoria,Medium,None,7,163
1722,40,Pretoria,Low,None,0,76
1723,38,Pretoria,Medium,Bolt Food,8,102
1724,34,Cape Town,Medium,Mr D,4,105
1725,45,Pretoria,Medium,Uber Eats,8,157
1726,25,Durban,High,Bolt Food,20,260
1727,49,Pretoria,Medium,None,3,164
1728,56,Cape Town,High,Mr D,20,200
1729,54,Pretoria,Medium,Uber Eats,5,105
1730,20,Pretoria,Low,None,0,87
1731,36,Johannesburg,Medium,Bolt Food,7,137
1732,38,Cape Town,Medium,None,8,169
1733,55,Pretoria,Medium,Mr D,9,138
1734,24,Pretoria,Medium,Mr D,7,100
1735,42,Johannesburg,Medium,Mr D,3,107
1736,22,Pretoria,Low,None,3,108
1737,36,Durban,Medium,None,9,129
1738,32,Johannesburg,Medium,Bolt Food,6,126
1739,30,Durban,Medium,Uber Eats,8,147
1740,47,Durban,Medium,Bolt Food,7,115
1741,24,Pretoria,Low,Bolt Food,2,86
1742,52,Durban,Medium,Bolt Food,5,106
1743,37,Johannesburg,High,Bolt Food,20,253
1744,49,Durban,Low,Uber Eats,2,79
1745,35,Pretoria,Low,None,3,81
1746,39,Pretoria,High,Uber Eats,9,266
1747,35,Durban,Low,None,3,100
1748,26,Cape Town,Medium,Uber Eats,3,153
1749,18,Johannesburg,Low,None,1,91
1750,53,Cape Town,Medium,Bolt Food,4,163
1751,31,Johannesburg,Medium,Mr D,4,148
1752,25,Pretoria,High,Bolt Food,12,236
1753,49,Pretoria,Medium,Mr D,7,115
1754,57,Johannesburg,High,Uber Eats,15,254
1755,35,Johannesburg,Medium,None,6,114
1756,44,Johannesburg,High,Mr D,9,262
1757,48,Cape Town,Low,None,0,100
1758,58,Durban,Medium,Uber Eats,5,154
1759,20,Durban,Medium,Uber Eats,8,145
1760,55,Pretoria,High,Uber Eats,20,281
1761,50,Cape Town,Low,Mr D,1,85
1762,25,Durban,Medium,Mr D,4,158
1763,44,Cape Town,High,Uber Eats,17,253
1764,29,Johannesburg,Medium,Mr D,6,174
1765,37,Pretoria,Medium,Mr D,5,166
1766,29,Cape Town,Medium,Mr D,7,160
1767,54,Durban,Medium,None,3,103
1768,32,Johannesburg,Medium,None,10,159
1769,40,Pretoria,Low,None,2,98
1770,25,Pretoria,Medium,Bolt Food,9,103
1771,39,Pretoria,Medium,None,5,146
1772,55,Durban,Medium,Mr D,10,164
1773,43,Pretoria,Low,Uber Eats,3,97
1774,27,Durban,High,Bolt Food,17,289
1775,37,Durban,Medium,Bolt Food,8,134
1776,46,Cape Town,Medium,Uber Eats,4,143
1777,19,Cape Town,Low,Mr D,0,69
1778,35,Johannesburg,Low,Uber Eats,1,112
1779,18,Pretoria,Low,None,3,84
1780,53,Cape Town,Medium,None,9,165
1781,36,Pretoria,Medium,Mr D,4,121
1782,40,Cape Town,Low,None,2,85
1783,20,Johannesburg,Low,None,0,104
1784,57,Durban,Low,Mr D,3,67
1785,35,Johannesburg,High,Bolt Food,18,292
1786,54,Durban,Medium,Uber Eats,9,172
1787,24,Durban,Medium,Mr D,4,161
1788,43,Cape Town,Medium,Uber Eats,10,177
1789,58,Durban,Medium,Bolt Food,7,123
1790,44,Cape Town,High,Uber Eats,18,248
1791,29,Pretoria,Medium,Bolt Food,9,109
1792,50,Pretoria,High,None,11,155
1793,19,Pretoria,Low,Mr D,3,92
1794,21,Cape Town,Low,Bolt Food,0,96
1795,37,Cape Town,High,Mr D,20,262
1796,42,Pretoria,Medium,Mr D,10,178
1797,51,Durban,Medium,Bolt Food,8,136
1798,44,Johannesburg,Low,None,0,93
1799,56,Durban,Medium,Uber Eats,8,123
1800,20,Cape Town,Medium,Mr D,3,166
1801,32,Johannesburg,High,Uber Eats,20,223
1802,49,Johannesburg,Low,Mr D,0,96
1803,57,Cape Town,Medium,Uber Eats,10,119
1804,45,Pretoria,Medium,Bolt Food,4,176
1805,48,Johannesburg,Low,Uber Eats,2,87
1806,42,Pretoria,Medium,Uber Eats,6,116
1807,40,Pretoria,Low,None,1,75
1808,23,Cape Town,Medium,Mr D,4,166
1809,45,Pretoria,High,Bolt Food,19,191
1810,34,Pretoria,High,Mr D,13,162
1811,34,Cape Town,High,Mr D,19,164
1812,28,Pretoria,Medium,Mr D,6,151
1813,44,Cape Town,Medium,Mr D,7,128
1814,46,Pretoria,Low,Bolt Food,1,80
1815,27,Pretoria,Medium,None,8,150
1816,50,Durban,Low,Mr D,1,80
1817,18,Pretoria,Medium,Mr D,6,114
1818,53,Durban,High,Bolt Food,13,181
1819,50,Durban,Medium,Bolt Food,5,138
1820,40,Johannesburg,Low,Bolt Food,1,61
1821,55,Cape Town,Medium,None,7,166
1822,56,Cape Town,High,Bolt Food,20,268
1823,54,Pretoria,High,Bolt Food,11,194
1824,33,Johannesburg,Medium,None,4,149
1825,18,Johannesburg,Low,Bolt Food,1,99
1826,32,Pretoria,High,Mr D,8,159
1827,37,Cape Town,Low,Bolt Food,0,93
1828,49,Cape Town,Low,Uber Eats,1,63
1829,56,Pretoria,Medium,None,10,154
1830,43,Durban,Medium,Mr D,9,173
1831,29,Cape Town,Medium,None,4,124
1832,33,Cape Town,Medium,Mr D,6,105
1833,43,Johannesburg,High,None,15,158
1834,31,Johannesburg,High,Bolt Food,16,164
1835,54,Durban,High,Uber Eats,12,233
1836,25,Durban,Medium,Uber Eats,7,156
